60,0.2571,233,1.0001
60,1.0407,516.2,1.9898
60,1.4363,547.53,299.69
60,17.281,255.72,311.14
60,6.7478,298.07,318.04
60,2.4612,344.88,317.88
60,22.48,379.93,312.04
60,0.5276,375.08,320
60,37.254,444.41,303.67
60,3.8514,433.88,317.74
60,6.1129,487.17,315.24
60,7.7864,498.95,318
60,2.9872,511.5,319.5
60,10.855,56.278,52.931
60,3.9126,10.5,47.998
60,1.85,467.56,51.564
60,0.79681,457.25,54
60,2.3507,8,64.167
60,0.48759,7.2339,67.396
60,4.6094,222.15,79.976
60,3.7578,354.53,85.486
60,6.3296,283.47,88.927
60,7.9088,72.296,93.226
60,8.3113,88.772,98.802
60,6.6871,103.39,106
60,6.6557,227.88,97
60,3.7746,38.753,122.26
60,11.991,14.799,135.85
60,0.068662,32.04,132.02
60,3.269,91.505,147.88
60,5.4858,166,161.13
60,5.4227,175.95,164.82
60,6.415,190.82,169.17
60,3.8717,235.38,170.42
60,1.5152,278.94,172.76
60,28.518,113.99,197.54
60,3.0328,268.5,182.43
60,7.1061,75.928,190.33
60,1.3425,325.78,187.17
60,27.233,234.45,206.61
60,6.6969,308.5,199.79
60,4.1329,262.75,199.27
60,11.272,43.834,200.19
60,5.5641,276.34,204.3
60,22.342,174.42,219.37
60,0.54835,291,202.77
60,1.4129,337.28,207.13
60,1.3141,341.25,209.08
60,0.62644,179,211.99
60,6.4887,316.23,218.35
60,1.7596,182.95,218
60,0.97318,168,220.66
60,21.372,217.12,239.92
60,1.8223,380.73,221.07
60,1.2837,185,224.46
60,0.71857,171.14,225.86
60,5.4607,393.98,229.9
60,0.817,184,227
60,0.16843,204.12,228
60,17.083,357.34,220.83
60,20.385,279.75,225.67
60,54.347,160.34,273.06
60,5.3728,385.97,241.98
60,1.82,260.65,240.23
60,1.2808,232,243.5
60,12.328,275.95,254.96
60,3.8263,259.5,246.64
60,10.038,366.98,236.65
60,25.295,415.57,245.55
60,0.72933,231.05,246.05
60,0.20201,240,246
60,26.628,462.5,269.35
60,0.76801,230.01,249
60,1.3723,41.187,251.29
60,5.3678,45.575,256.1
60,21.241,410.53,271.69
60,0.95183,440.95,257
60,1.934,39.527,259.81
60,0.83829,316.02,259.36
60,0.68589,443,258.7
60,4.2473,322.93,267.96
60,0.90232,465.03,264
60,23.115,90.469,280.81
60,20.886,336.65,286.37
60,0.60098,155.96,266.65
60,5.7139,215.54,271
60,1.336,431.6,267.97
60,1.2355,155,269.29
60,0.5163,419.12,269.05
60,0.83653,154,271.6
60,5.1923,295.91,275.4
60,3.1036,414.54,273
60,7.3067,278.13,280.19
60,6.9774,248.05,283
60,1.7864,498.78,278.61
60,3.1252,295.16,280.87
60,3.6676,530.6,281.33
60,0.62,133.24,280.1
60,1.5317,138.18,281.06
60,1.2514,361.5,280.67
60,0.66634,510.26,281.54
60,0.74511,425.59,282.39
60,0.52147,33.859,283.2
60,4.3451,212.5,286.97
60,0.62676,337.18,284
60,6.1863,501.22,288.22
60,1.2378,537.76,284.26
60,3.0854,30.5,287.49
60,12.317,263.5,281.05
60,0.68197,136.12,286
60,0.50663,149.58,286.12
60,0.57245,358.46,287.16
60,2.5452,118.55,289.49
60,1.0798,147.81,289
60,0.51991,145.85,292.21
60,1.8007,272.95,294.75
60,2.279,536.07,294.86
60,1.4624,240.5,294.9
60,2.9552,289.41,296.96
60,1.1974,168.62,297.57
60,14.526,512.31,297.47
60,4.1594,37.225,303.73
60,0.71198,166.73,302.81
60,3.4324,190.5,306.13
60,1.859,236.94,305.02
60,0.49164,136.82,304.84
60,1.7891,136,307.13
60,0.29679,353,305.98
60,0.054481,527.01,308.98
60,4.0984,512.42,312.5
60,1.6008,13.483,312.5
60,4.0694,359.65,314.26
60,1.2077,525.5,313.02
60,0.23101,105.15,314.01
60,2.2798,540.33,315.85
80,4.5041,171.17,316.9
80,2.6638,181.82,318.4
80,5.9715,217,317.29
80,4.5426,276.99,318.97
80,1.26,372.62,319.48
80,22.031,380.43,303.02
80,2.419,467.84,318
80,4.9444,259.49,19.783
80,5.5071,269,32
80,10.185,21.475,52.737
80,5.8161,37.5,61.843
80,8.131,322,78.51
80,5.8029,19.514,69.705
80,9.55,273.5,104.62
80,6.2216,156.94,140.04
80,12.291,223.33,174.03
80,14.522,250.56,182.79
80,11.006,284.9,192.71
80,5.4163,31.5,189.47
80,0.24228,137.04,202.03
80,6.8594,132.89,210.4
80,5.8068,81.855,223.52
80,6.5463,524.01,230.78
80,6.2063,290.56,233.82
80,1.6821,185.67,230
80,14.674,334.11,243.79
80,14.191,307.57,234.86
80,5.8671,240.56,252.87
80,17.203,198.83,258.38
80,11.849,296.67,260.02
80,6.9617,126.17,270.64
80,3.8288,447.27,265
80,5.1756,49.951,270.31
80,6.8216,146.41,279.05
80,5.3507,153.5,281.97
80,6.2682,372.58,282.32
80,3.5623,470.01,284.82
80,3.4145,388.97,288.09
80,23.628,317.75,300.3
80,4.9517,125.96,292.96
80,1.2622,468,292.34
80,10.016,314,303.03
80,0.76138,325.25,307.67
80,2.0793,323.05,314.1
80,1.7803,441.46,316.89
100,18.493,85.688,309.11
100,18.118,122.69,319.46
100,6.1988,226.47,7
100,10.16,162.5,19
100,9.6488,191.67,22.098
100,6.0329,296.5,48
100,6.4443,306.29,53.344
100,9.2945,293.85,111.77
100,11.724,330.51,111
100,7.5218,77.223,115.37
100,7.5557,87.5,119.64
100,13.414,132.48,140.73
100,10.135,148.47,153
100,6.3211,85.771,160.94
100,6.6012,205.89,176.39
100,10.358,165.53,179.58
100,9.2826,66,212.37
100,18.937,155.56,210.25
100,2.6618,334.49,220.7
100,13.178,97.605,220.17
100,10.697,242.07,235.43
100,13.915,54.385,237
100,9.2971,427.93,253.5
100,20.151,104.46,256.24
100,5.0078,419.37,278.5
100,5.6315,355.86,280
100,20.072,94.718,282.24
100,7.907,347.5,289.56
100,15.46,187.39,285.89
100,7.8589,473.4,299.5
100,6.0984,54,302.99
100,8.5412,366.31,308.5
120,3.7468,217,1
120,5.0281,58.04,319.5
120,7.8786,209.26,20.131
120,10.409,216.07,51.653
120,8.1203,316.16,60.465
120,7.982,317,97.98
120,6.6185,40.382,163.73
120,13.479,45.127,179.4
120,19.214,192.79,191.46
120,16.131,118.61,200.18
120,6.3982,142,229
120,9.036,157.45,241.13
120,6.4558,429.49,241.75
120,17.458,357.19,252.51
120,15.485,174.69,248.99
120,5.9191,35,253.95
120,4.5677,424.07,266.27
120,10.294,101.97,276.67
120,13.558,167.92,278.93
120,11.406,423.59,309.42
120,4.2335,463.5,300.45
120,5.147,16.008,306.54
120,14.956,154.81,305.03
120,4.4752,63.392,313.66
140,7.7693,383.97,317.97
140,9.5924,449.28,312.05
140,11.874,241.46,24.351
140,7.833,302.01,93
140,17.864,244.97,212.79
140,17.783,24.894,229.25
140,16.036,118.82,228.85
140,12.199,99.822,250.51
140,15.014,386.18,264.25
140,6.5426,91.683,288.04
160,9.2928,169,58.051
160,16.873,137.53,172.37
160,14.345,220.37,234.35
160,7.7832,12.5,246.43
160,9.8125,114.03,259.61
160,15.552,478.3,269.9
160,7.1218,177.72,304
180,10.471,230.64,66.203
180,7.0018,97.508,187.35
180,16.581,218.9,203.28
180,6.7745,203.45,236.62
180,7.3681,141.01,243.51
180,8.5633,450.95,255.29
180,8.708,19.5,258.49
180,7.8318,230.2,273.31
200,17.517,69.104,148.3
200,10.743,143.22,264.05
200,2.8968,397.98,319.5
220,8.9545,210.84,74.938
220,7.3174,434.97,287.85
220,9.1261,451.47,293.5
220,17.208,405.51,299.79
240,8.1525,78.472,241.5
240,9.5035,403.81,269.08
260,8.868,197.87,43.842
260,10.892,114.5,161.04
260,6.6375,64.74,172.51
280,13.46,382.5,302
320,8.4352,267.53,82
