30,57.43,142.03,42.235,20
20,131.51,473.66,115.17,0
20,2.9867,546.98,236.76,0
20,246.46,204,141.2,0
20,63.697,8.1466,256.3,0
200,2.9711,397.97,319.5,40
30,13.702,312.05,19.5,20
30,2.0492,91.503,78.558,20
30,3.0452,101.69,81.581,20
30,2.8173,397.11,91.896,20
60,8.8182,72.081,93.419,20
50,8.9702,88.968,98.475,20
30,2.1318,323.47,93.867,20
40,4.0171,454,96.874,20
30,1.5808,406.69,94.775,20
50,7.6823,103.8,105.36,20
30,10.513,473,113.63,20
30,3.4588,387.55,164,20
40,24.121,249.07,184.97,20
30,15.924,70.22,11.566,20
30,4.3452,184.02,1.9786,20
120,3.9519,217,1,20
90,6.6983,226.49,7.4991,20
50,0.84715,233,1.0001,20
30,0.56297,337.53,1.1288,20
30,10.202,388.89,7.0673,20
30,37.1,488,16,0
30,5.8068,533.65,4.3503,0
30,1.2724,547.53,23.887,20
30,0.76371,547.5,90.496,20
30,2.1263,546.81,209.57,20
30,6.4867,547.13,222.3,0
30,19.031,529.23,232.86,0
30,2.1607,546.07,242.03,0
30,1.7899,546.3,249.53,0
30,0.66265,547.43,257.69,0
30,0.53776,548,263,0
30,10.696,3,307.79,20
50,2.4457,547.51,299.53,40
30,139.71,135.91,262.5,0
30,30.159,259.52,316,20
30,15.927,305.53,319.28,20
30,127.41,421.87,293.08,0
30,1.7232,524.5,2.7734,20
30,18.901,421.7,11.323,0
40,4.8974,348.89,6.9344,20
30,1.6883,540.72,5.6507,20
40,8.8575,336.5,13.062,20
40,3.1557,449.83,8.2895,20
30,4.1606,541.5,11.224,20
30,10.145,207.39,19.137,20
40,2.4227,412.06,12.013,30
40,2.9969,527.55,13.285,20
50,11.049,191.51,20.5,20
40,12.223,242.34,23,20
30,1.8981,445.07,13.747,20
30,10.088,427.29,23.613,20
90,10.551,162.5,18.608,30
30,0.017928,396,15.007,20
70,5.3896,259.46,19.913,20
40,2.0052,448.89,17.071,20
30,0.43145,438.97,18,20
30,0.90961,393.74,19.305,20
30,0.65369,367.3,20.06,20
30,1.0739,400.04,21.052,20
40,2.0656,456.24,20.942,30
30,0.74827,529.5,20.457,20
30,1.1788,379.98,20.943,20
30,2.6125,390.34,24,20
30,0.10818,542,23.024,20
30,3.6071,538.92,27.155,20
30,0.87714,382.4,24.799,20
30,6.5471,221.35,31.696,20
30,23.116,442.92,40.5,20
30,2.4077,400.5,29.051,20
80,5.874,268.96,32,20
30,6.1179,407,31.197,20
30,5.3507,516.5,31.8,20
30,22.441,365.66,52,20
30,0.75945,296.31,31,20
30,1.8182,335.5,35.253,20
30,12.64,198.5,47.6,20
30,12.625,321.55,45.437,20
30,0.893,384.53,36.436,20
40,2.6115,502.41,37.687,30
30,7.3619,398.58,41,20
30,5.6957,508.69,41.167,20
30,2.6849,339.23,41.447,20
40,3.1355,475.01,40.465,30
30,32.07,35.306,58.631,20
30,1.6744,386.38,42.316,20
30,18.056,225.42,58.668,20
30,21.761,301.77,56.5,20
30,29.082,414.65,59.803,20
30,6.5375,476.46,48,20
30,0.2782,340.01,46.202,20
40,7.1164,274.8,51.531,20
30,2.4491,519,49.126,20
30,0.049127,241,48.004,20
30,0.92767,339.2,49.502,20
50,4.0992,466.81,51.027,20
30,1.5344,340,51.567,20
50,3.4601,456.7,54.118,30
30,7.915,472.46,60.445,20
30,0.70194,342.96,57.671,20
30,13.93,329.65,69.498,20
30,4.5735,452.72,61.7,20
30,1.8041,480.43,58.842,20
30,10.836,15.02,68.417,20
30,6.3967,258.9,66.196,20
30,17.799,382.5,78.048,20
30,13.562,215.06,77.562,20
30,0.13769,79.018,66.128,20
30,7.0458,251.5,74.021,20
30,16.501,274.9,81.608,20
30,11.48,461.41,73,20
30,0.57689,80.231,70.758,20
70,8.5492,322.41,78.459,20
30,0.072703,495.94,72,20
30,14.48,356.93,86.289,20
30,4.6584,246.06,77.851,20
30,4.267,488.09,78,20
30,1.205,75.99,77,20
30,1.0975,71.51,78.5,20
30,0.77821,74.594,80.53,20
30,1.1449,84.976,80.427,20
30,4.1597,479.63,82,20
30,1.5335,435.31,82.489,20
40,2.3601,444.5,83.57,20
30,4.8149,424,86.388,20
30,14.417,235.26,95.936,20
30,0.86372,97.5,85.552,20
30,2.5868,465.91,86.5,20
30,0.30309,543,85.08,20
30,14.384,308.99,97,20
30,1.2449,407.81,90.137,20
30,0.048499,483,90.026,20
30,0.3193,480,93.261,20
30,0.2253,482.21,93.051,20
30,1.0757,265.1,94.636,20
30,2.2266,388.01,96.166,20
30,2.4019,402.33,96.074,20
30,0.90973,442.25,94.52,20
40,8.6159,252,102.97,20
30,1.8206,414.56,96.102,20
40,2.0488,378.41,96.554,20
30,1.1404,474.5,96.117,20
30,0.39041,433.71,97,20
30,0.59754,439.89,97.531,20
30,1.0447,472.3,97.303,20
30,11.841,272.5,107.76,20
40,2.2979,391.78,99.768,20
30,1.2947,437,98.756,20
30,1.3433,470.97,99.139,20
30,8.4541,410.31,104,20
30,2.2004,432.96,100,20
30,2.1922,482.02,101.72,20
30,1.7485,447.5,102.61,20
30,14.156,63.257,115.38,20
30,2.5138,425.2,103.64,20
70,9.7519,293.83,111.8,20
50,12.304,330.4,110.6,20
30,13.901,311.83,116.97,20
40,18.428,37,122.79,20
30,18.416,382.61,114.96,20
30,1.8814,448.27,106.39,20
30,0.58523,49.346,107,20
30,12.676,76,120.01,20
30,15.241,513.35,121.5,20
30,16.218,93.249,126.51,20
30,0.95583,259.51,111.35,20
30,10.125,342.95,122.35,20
30,1.5786,356.53,115.19,20
30,0.92221,454.43,118,20
30,1.5174,455.16,120.71,20
40,5.2359,118.9,125.58,20
30,1.9109,397.92,122.61,20
30,2.075,403.14,122.13,20
30,3.4678,459.58,123.94,20
30,1.0456,331.6,122.66,20
30,2.1262,423.17,123.91,20
30,1.9556,355.76,125.54,20
30,1.664,367,124.85,20
30,1.8205,163.41,125.87,20
30,8.057,447.85,129.5,20
30,13.369,16.336,135.52,20
30,29.604,69.322,150.04,20
70,13.77,132.39,140.65,30
30,1.9507,430.78,134.49,20
30,1.4801,420.95,135.05,20
30,1.7842,238.5,136.73,20
30,0.018385,415.99,135.99,20
30,45.369,4.5,188.79,0
40,25.893,128.26,169.74,30
30,3.5967,214.45,150.77,20
30,1.7464,223.82,155.29,20
110,7.5476,39.895,162.94,20
50,7.349,167,162.2,30
30,0.68984,235,156.46,20
30,0.11669,329.92,157.08,20
30,0.72101,328.6,158,20
30,0.11978,232.01,158.91,20
30,1.4659,237.06,160.01,20
60,7.0829,175.94,166.1,30
50,13.91,223.5,175.24,30
30,1.4561,394.5,163.12,20
30,0.26875,401.79,162,20
30,3.4185,409.49,165.9,20
30,0.27437,392.86,164.79,20
30,0.096676,392,165.91,20
30,0.32034,538.91,165.81,20
30,33.492,298.52,177.05,20
30,0.25762,538,166.9,20
30,5.216,354.47,170.95,20
30,0.62802,362.09,168.6,20
30,0.49175,528.58,168,20
30,23.707,376.91,189.94,20
30,0.28568,529.8,169,20
30,1.3657,534.08,169.39,20
30,1.1291,468.38,171.6,20
30,2.3273,474.25,172.61,20
30,1.8479,479.75,172.5,20
30,2.2213,487.6,173.83,20
30,0.80828,490.06,173.5,20
30,0.01184,496,173,20
30,0.40842,493.01,174.07,20
30,0.14208,517.05,177,20
30,28.98,299.22,203.79,20
60,5.8854,31.5,189.47,30
40,3.8892,351.5,195.25,30
30,6.9423,322.24,203,20
30,1.3654,332.24,204.3,20
30,2.1854,326,208.6,20
40,29.801,291.08,228.5,20
30,29.329,280.3,258.03,20
30,9.5013,5,253.14,20
30,29.925,271.03,283.82,20
40,1.1282,481.2,1,30
40,0.63549,494.51,1,30
40,1.3198,503.98,1,30
40,3.2717,517.22,2,30
40,0.63012,536.56,1.2041,30
40,8.4421,16.152,315.71,30
40,0.38703,34.25,320,30
40,11.287,52.45,320,30
40,28.106,76.793,307.5,30
40,20.261,123.61,318.92,30
40,1.106,148.42,319.55,30
40,15.233,180.43,312.5,30
40,14.164,210.06,314.97,30
40,22.002,253.54,310.79,30
70,4.8183,276.97,319.04,30
40,11.045,302.32,319.36,30
40,10.015,343.84,317.33,30
40,76.644,431.38,306.23,30
60,3.4848,511.5,319.5,30
40,2.769,528.66,317.93,30
40,1.1492,469,3.0991,30
40,1.9234,508.69,3.537,30
40,2.3553,67.926,7.0796,30
40,0.38453,423,6.2134,30
40,1.8771,433.11,6.6175,30
40,2.3088,466.64,10.055,30
40,1.2132,514.5,10.051,30
40,0.76446,517.5,9.4332,30
40,7.9592,130.33,19.522,30
40,6.1958,104.6,17.411,30
110,8.0753,209.18,20.144,30
40,1.9677,454.75,15.041,30
40,0.052697,516.02,14.965,30
40,3.7254,429.37,17,30
40,2.2091,461.55,20.162,30
40,2.5702,409.78,20.619,30
40,2.2414,76.65,23.59,30
40,4.8054,495.83,27,30
40,2.0514,511.39,26,30
40,6.3302,446.75,28.647,30
40,3.6817,457.45,28.533,30
40,0.27459,464.26,26,30
40,2.0425,466.45,27.495,30
40,0.29735,485.99,27.285,30
40,0.76367,145.62,28.124,30
40,2.5256,488.51,28.5,30
40,1.64,437.39,30.279,30
40,0.62162,511,29.552,30
40,0.59107,508.57,31,30
40,1.8952,464.6,33.017,30
40,1.0771,473.45,32.433,30
40,2.2643,468.14,34.905,30
40,0.10849,476,33.95,30
40,0.60601,507.66,33.844,30
250,9.3912,198,44.22,20
40,5.7992,369.18,40.603,30
40,2.2169,450.45,37.509,30
40,9.2994,322.72,44,30
40,1.9627,507.71,38.442,30
40,1.936,444.1,39.519,30
40,0.70689,429.65,39,30
40,3.8846,460.56,41.664,30
40,1.8853,431,41.396,30
40,1.4846,448.34,41.998,30
40,0.42998,159.24,42,30
40,2.1645,454.54,43.974,30
50,11.127,56.174,52.988,20
40,17.571,224.54,59.251,20
100,6.1615,296.5,47.999,30
50,4.4514,10.499,47.997,30
40,16.291,27.628,55.965,30
40,1.7903,430.44,46.155,30
40,1.4538,493.44,45,30
100,6.9606,306.01,53.5,30
40,1.6055,494.92,48.781,30
150,9.7135,169.32,58.325,30
100,8.2278,316.13,60.465,20
40,1.3295,475.5,55.576,30
40,2.5868,468.5,58.52,30
40,2.3214,46.101,60.044,30
40,5.8628,360.66,62.243,30
40,8.1029,400,64.336,30
40,1.6312,412.69,58.303,30
40,2.4359,476,59.268,30
40,10.305,16.108,67.111,30
40,0.9521,263.43,63.26,30
40,0.39283,477.09,62.905,30
40,0.61108,47,64.568,30
40,2.8125,54,65.078,30
40,0.099583,49,65.045,30
40,1.0866,46,67.212,30
40,12.605,215.66,78.5,20
40,7.6051,427.5,70,30
40,0.07821,58.96,67.96,30
40,1.1218,43,70.797,30
40,0.2119,48,69.841,30
40,0.26891,55,69.851,30
40,0.58066,45,70.687,30
40,0.10713,47,71.083,30
40,0.072863,54,71.035,30
40,10.597,269.28,79.588,20
40,3.8562,40.769,76.346,30
40,6.5779,53.936,78.754,20
40,1.2375,44.5,74.586,30
40,10.39,355.06,85.082,30
40,2.5741,47.381,77.5,30
40,3.4631,44.009,84.285,30
40,2.3904,422.82,85.094,30
40,6.587,283.33,88.639,20
140,7.9024,302.01,93,20
40,8.1735,229.38,97.242,30
120,8.0813,317,97.977,20
40,0.72999,245.5,93.497,30
40,6.9931,241.99,100.48,20
70,9.7184,273.5,104.68,20
40,7.9293,75.969,115.48,30
40,1.9541,380.46,111.5,30
40,1.4303,375.9,112.95,30
90,7.7709,87.5,119.58,20
40,8.4909,60,120.5,20
40,1.5101,373.02,117.96,30
40,2.3465,318.5,123.76,30
40,13.054,16.065,135.69,20
40,24.282,74.203,141.24,20
40,1.7626,96.917,132.51,30
80,6.3729,156.93,140.04,30
40,4.5858,45.5,147.88,30
100,10.272,148.46,153,30
40,4.1693,5.5151,150.48,30
40,2.5239,51.179,149,30
40,13.46,11.757,160.64,30
40,2.0686,19.883,151.96,30
40,10.57,21.679,161.91,30
100,6.4784,85.769,160.89,30
40,1.7123,193.94,156.5,30
50,6.7334,190.69,169.2,30
40,8.5862,206.59,174.27,30
40,8.1567,66.872,173.66,30
40,6.041,235.89,172.39,20
40,0.1072,87.934,169,30
40,0.081145,267.07,169,30
50,13.517,45.38,179.4,30
90,10.57,165.6,179.38,30
40,0.98687,273.78,171.31,30
60,2.0517,278.93,172.72,30
40,3.8381,374.73,176.47,30
40,3.2727,12.84,175.83,30
40,5.5332,82.117,178.66,30
40,0.84097,283.58,174.29,30
40,0.35371,370,176.09,30
40,17.916,191.93,192,30
40,0.56343,367.05,177.44,30
40,0.063683,19,178,30
40,29.366,114.67,198.45,30
40,4.1136,62.212,183.81,30
40,17.497,386,194.4,30
40,1.9925,301.39,181.5,30
40,3.3464,7.5,184.75,30
40,1.2989,305.22,183,30
50,7.4599,76.047,190.37,30
40,16.11,284.8,197.5,20
40,4.9077,325.4,187,20
40,1.0559,153.46,186.49,30
40,0.62799,316.59,186,30
40,8.0642,11.5,194.41,30
40,10.414,365.48,195.84,30
40,13.643,41.459,200.5,30
40,0.069134,153.95,187.98,30
50,27.35,234.39,206.66,20
40,2.8342,4,192.65,30
40,0.089154,84.942,190.04,30
40,1.0233,156.77,192.8,30
40,17.231,309.07,210.4,20
40,0.28733,64.729,195.01,30
40,3.0614,7,199.05,30
40,0.47334,62.634,196,30
40,62.439,155.95,256.51,30
40,0.65794,80.882,202.61,30
40,18.486,92,220.02,30
40,9.5731,66.826,211.86,30
40,0.40202,80.093,203.67,30
40,10.791,335.34,216.17,30
40,0.53774,5.9034,208,30
40,0.31333,7,208.86,30
40,33.532,353.8,237.31,30
40,0.21559,9,209.95,30
40,15.738,24.534,228.35,30
40,1.0215,46.526,215,30
40,1.1294,50.358,217.23,30
40,28.317,223.68,237.85,30
40,0.22057,54.188,219,30
40,1.1596,55.636,220.03,30
40,0.54826,4,220.54,30
40,2.674,39.535,222,30
40,1.6483,67,223.2,30
40,1.8145,44.313,223.16,30
50,14.126,54.343,236.87,30
40,1.0113,47.188,224,30
40,32.435,406.95,247,30
70,6.8697,523.88,230.82,30
40,1.9633,76.5,231.89,30
40,27.283,95.572,252.71,30
40,21.965,28.103,249.54,30
40,16.967,269.43,251.53,20
40,30.925,192.5,271.36,30
40,2.8172,523,245.5,30
40,0.55997,510.1,245.6,30
40,5.2647,69.5,252.07,30
40,1.9356,482.85,248.75,30
40,0.16686,4.0142,247.92,30
40,16.077,294.1,263.61,20
40,9.5307,219.18,257.76,30
40,4.3154,493.66,253,30
40,0.6131,498.5,254.3,30
40,0.56927,61,257.49,30
80,2.6505,177,258.47,70
40,28.092,335.67,278.15,30
40,27.701,85.901,279.99,30
40,0.83648,493.45,262.5,30
40,31.264,526,288.22,0
70,5.6233,50,270.46,30
40,2.6238,501,267.96,30
180,7.9088,230.17,273.39,30
40,2.316,59.218,271.18,30
40,15.55,269.32,282.5,30
40,3.0738,360.67,273.26,30
40,0.62934,49,276.81,30
40,0.80714,55.575,277.5,30
50,7.268,248.09,283,30
40,9.4234,499.83,285.76,30
60,3.4591,295.15,280.93,30
50,5.9413,212.55,285.9,40
40,9.1354,32.926,289.88,30
40,0.21723,40.899,283.19,30
40,3.6371,283.08,286.62,30
40,6.374,217.31,290.66,30
40,1.4782,50,287.08,30
40,29.559,325.86,306,30
40,1.2012,56.955,287.53,30
40,5.7918,287.65,298.01,30
50,2.7033,536.18,294.55,40
50,3.4423,499.87,300.05,40
40,0.49201,42.835,298.3,30
40,4.3571,205,301.39,30
50,4.5311,37.148,303.63,30
40,0.90994,48.5,300.41,30
40,1.6515,225.42,301.26,30
110,5.7819,15.738,306.5,30
40,0.6146,46.561,304.24,30
40,7.4715,34.243,311.88,30
40,0.51571,227.61,306.98,30
40,3.3018,278.75,310,30
40,0.71623,24,308.54,30
40,0.52682,226.49,308,30
