30,57.43,142.03,42.235,20
40,0.42234,23,310.25,30
40,2.3233,286.35,313.21,30
50,1.7525,525.5,313.04,40
50,3.0708,540.92,315.65,30
40,0.54764,544.4,314,30
40,0.35251,545.67,314,30
50,1.0407,516.2,1.9898,40
110,5.0273,58.04,319.5,40
50,18.3,85.839,309.19,40
50,18.118,122.69,319.46,40
50,12.832,175.83,310.31,30
70,3.7494,181.17,319.08,40
80,5.9715,217,317.29,40
50,17.281,255.72,311.14,40
60,6.7477,298.07,318.04,30
50,2.4612,344.88,317.88,40
50,22.48,379.93,312.04,40
50,37.254,444.41,303.67,40
50,6.1129,487.17,315.24,40
60,7.7864,498.95,318,40
50,11.312,241.02,24,20
70,10.314,216,51.593,20
50,10.185,21.475,52.737,30
80,5.8161,37.5,61.843,30
150,10.188,230.5,65.956,20
50,2.3507,8,64.167,30
60,5.8028,19.514,69.705,40
50,0.4873,7.2338,67.396,40
200,8.7941,210.99,75,20
50,4.6092,222.15,79.976,40
300,8.4349,267.53,82,30
60,3.7576,354.53,85.486,40
50,6.3296,283.47,88.927,20
50,6.6557,227.88,97,30
70,7.5218,77.223,115.37,30
50,3.7746,38.753,122.26,40
50,11.991,14.799,135.85,20
50,0.065927,32.04,132.02,40
50,17.118,69.397,148.03,30
50,3.269,91.505,147.88,40
190,10.891,114.5,161.04,30
50,16.798,137.5,172.3,30
190,6.6367,64.741,172.51,30
50,3.8715,235.38,170.42,40
50,14.521,250.56,182.79,40
100,6.6011,205.89,176.39,30
50,9.2518,187,185.28,40
50,28.518,113.99,197.54,30
50,3.0327,268.5,182.43,40
50,14.201,196.79,193.5,30
50,11.006,284.9,192.71,40
50,1.3425,325.78,187.17,40
60,11.272,43.834,200.19,30
60,6.162,181,197.05,30
60,6.6969,308.5,199.79,30
60,4.1319,262.75,199.27,40
50,12.921,149.54,210.12,40
50,5.5641,276.34,204.3,30
50,22.342,174.42,219.37,30
50,0.54802,291,202.77,40
50,9.2826,66,212.37,30
60,1.4128,337.28,207.13,40
60,1.314,341.25,209.08,40
80,13.206,97.59,220.15,30
50,12.643,359.58,217,30
50,16.15,276.42,223.06,20
50,6.4887,316.23,218.35,40
50,13.279,21.33,226.5,30
70,16.035,118.82,228.85,40
70,5.8068,81.855,223.52,40
100,2.6617,334.49,220.7,40
50,21.372,217.12,239.92,40
60,1.8222,380.73,221.07,40
50,13.543,307.62,234.21,20
50,7.81,352.64,228.83,40
120,6.621,142,229,40
60,11.652,29.747,233,30
60,2.3609,354.67,225.9,50
50,5.4607,393.98,229.9,40
80,6.7813,290.5,234.01,40
140,7.3094,119.32,235.08,70
50,9.8492,241.86,236.25,40
50,10.038,366.98,236.65,40
60,24.888,349,249.58,30
50,14.919,408.4,243,40
220,8.1523,78.472,241.5,30
50,14.503,425.83,248.89,40
50,48.388,150.34,270.72,30
50,5.3727,385.97,241.98,40
180,7.354,141.01,243.5,50
160,7.783,12.5,246.43,30
80,19.408,103.76,256,30
50,1.8199,260.65,240.23,40
50,3.3542,394.17,241.11,40
50,12.328,275.95,254.96,30
60,13.808,196.35,257.42,40
50,3.826,259.5,246.64,40
60,4.088,205.22,249.65,50
50,0.20122,240,246,40
50,26.628,462.5,269.35,40
110,5.9183,35,253.95,40
50,5.8671,240.56,252.87,30
50,1.3722,41.187,251.29,40
60,11.849,296.67,260.02,30
50,5.3677,45.575,256.1,30
50,14.754,385.95,264.37,40
170,8.7076,19.5,258.49,40
50,3.5104,416.31,254.93,40
50,19.946,410.11,272.91,40
50,1.934,39.527,259.81,40
60,0.83826,316.02,259.36,40
50,6.4028,206.59,265.89,40
50,4.2473,322.93,267.96,40
60,23.115,90.469,280.81,30
50,20.886,336.65,286.37,30
50,5.7138,215.54,271,40
50,1.3359,431.6,267.97,40
50,12.316,263.5,281.05,30
60,5.1923,295.91,275.4,30
50,14.082,186.5,286.22,40
50,7.3067,278.13,280.19,30
50,5.6308,355.86,280,40
50,6.2682,372.58,282.32,40
50,1.7863,498.78,278.61,40
50,2.7282,198.51,279.78,40
50,3.6676,530.6,281.33,40
50,1.2513,361.5,280.67,40
50,0.66637,510.26,281.54,40
50,0.52146,33.859,283.2,40
50,17.974,379.47,299.08,40
50,6.1863,501.22,288.22,40
50,1.2377,537.76,284.26,40
50,3.0853,30.5,287.49,40
50,14.063,512.76,297.36,40
60,16.009,310.48,298,20
50,0.5721,358.46,287.16,40
50,15.648,405.59,298.44,40
80,4.9507,125.96,292.96,50
50,12.436,326.41,303.87,40
50,1.8003,272.95,294.75,40
60,1.4618,240.5,294.9,30
50,2.9551,289.41,296.96,40
90,6.097,54,302.99,30
50,3.4324,190.5,306.13,30
50,1.859,236.94,305.02,40
210,6.9547,405.34,309.81,40
50,0.29612,353,305.98,40
50,0.051071,527.01,308.98,40
110,4.4732,63.392,313.66,40
50,4.0984,512.42,312.5,30
50,1.6007,13.483,312.5,40
50,4.0694,359.65,314.26,40
50,0.22665,105.15,314.01,40
60,17.046,86.228,312,40
80,6.4944,113.56,319.06,50
80,7.4561,133.12,319.5,50
70,4.735,171.2,316.85,50
60,12.34,250.37,309.37,40
60,17.826,375.47,311.04,50
60,12.09,422.77,309.64,50
60,12.509,450.06,315,50
60,4.7927,467.96,318,50
60,5.77,487.44,315.46,40
90,7.1023,237.99,20.996,40
60,7.9994,190.56,23.245,50
140,6.1358,245.96,28,20
60,2.4963,59,45.214,50
70,6.9085,25.318,53.598,40
60,1.8106,47.5,51.341,50
60,2.1059,63.463,57.58,50
60,7.9525,88.424,99.605,20
70,6.5602,334.25,107.38,50
60,1.1881,98.067,105.51,50
90,5.3407,325.45,114.78,50
60,10.657,14.835,137.3,40
60,15.915,67.164,150.65,30
60,4.5319,167.01,161.38,50
70,8.1941,146.5,169.81,30
60,6.58,225.92,168.26,30
60,3.2429,190.3,169.62,50
120,9.0036,40.956,177.5,30
60,6.4627,53.094,181.97,30
70,6.712,255.58,181.16,50
140,6.315,141.83,182.09,40
70,8.8612,186,185.35,40
60,3.8058,221,182.12,50
70,25.07,110.66,196.5,30
60,3.6487,203.45,186.12,50
70,7.46,282.94,189.95,50
60,1.7607,261.6,186.9,50
60,0.29845,263.78,185.81,50
70,6.8538,215,194.38,30
60,0.53363,262.8,188.51,50
60,8.8342,196.18,197.83,50
60,26.399,233.03,212.5,30
60,5.2348,139.23,199.03,30
60,5.4218,152.96,201.63,40
60,8.7019,130.42,209.45,40
60,18.201,169.8,216.5,40
60,1.267,152,206.9,50
60,0.62833,150.07,208.88,50
60,0.26981,151.09,209.94,50
100,5.5818,67.965,215.41,50
60,0.13269,349,212.04,50
60,2.7186,316.04,214.5,40
60,2.2182,359.49,215,50
60,3.8765,192.03,218.27,50
60,0.72498,320,216,50
60,2.5451,318,218.52,50
60,0.43571,311.39,219,50
60,4.0458,189.14,224.78,50
60,15.738,221.99,234.96,40
60,3.1792,279.16,224.7,50
140,6.6253,16.204,230.51,50
60,5.4095,315.25,229.96,40
60,7.1646,270.53,229.5,50
60,4.4858,62.203,232.16,50
60,4.8395,186.73,231.56,50
60,0.54819,150,229,50
70,8.6962,242.61,233.19,40
60,4.4616,280.27,232.75,50
60,0.52549,152,229.92,50
60,0.67767,149.97,231,50
170,6.844,203.44,236.63,50
60,8.4141,306.3,239.82,40
60,6.8799,414.79,238.7,50
80,8.185,49.685,240,50
60,2.2119,149,236.29,50
110,9.1592,157.45,241.15,50
70,15.324,175.04,248.92,50
60,3.9837,372.49,239.5,40
60,12.79,428.12,249.98,40
60,1.2686,236.41,243.6,50
60,3.0938,279.39,247.26,50
60,0.88032,234.63,246.46,50
60,12.699,448.93,259.8,40
60,8.718,273,256.59,50
70,3.8532,242.6,253.54,30
130,9.4628,383.5,260.61,50
60,2.3669,46,257.42,50
60,4.8774,279.23,259.98,50
70,10.824,143.54,264,50
70,14.464,478,270.54,40
60,19.35,410.3,272,40
60,14.81,165.5,277.55,50
80,6.834,126.06,270.93,50
60,0.58706,333,268.5,50
60,19.104,446.97,283.12,40
60,1.0214,332.16,271,50
60,8.9355,148.73,280.3,50
60,8.187,187.06,280.16,50
60,3.209,332.5,275,50
90,1.5873,358.79,277.37,50
60,3.5004,248.65,278,30
60,1.734,335.91,277.5,50
60,0.18379,336.01,281,50
70,1.0861,371.35,281.58,50
60,1.8663,323.11,283.5,50
60,0.39577,334.27,282.09,50
60,7.0368,468.87,288.33,50
60,0.021253,333.02,283,50
90,8.1625,347.28,289.69,50
60,0.032361,330,284,50
80,3.7603,388.93,288.2,40
60,0.25651,212.86,286,50
60,0.34827,332.11,287.27,50
120,6.7885,395.69,295.75,40
70,12.659,152.98,303.09,50
100,5.3158,182.6,295.01,50
90,13.595,382.52,302,50
60,3.7045,406.98,295.46,50
60,5.7914,326.55,297.64,50
90,8.0421,473.41,299.5,40
70,4.0322,75,298.93,40
100,4.4273,463.5,300.44,50
140,7.2801,177.79,304,40
60,0.18069,501.01,300,50
60,0.80792,139.53,302.4,50
70,8.0952,160,310.35,40
60,0.58134,439.89,305.35,50
60,5.2126,324.5,310.7,50
60,0.81906,463.86,312.1,50
60,1.2048,115,313.74,50
70,6.9452,75.227,313.51,40
80,4.5128,83.996,316.96,60
80,1.26,372.62,319.48,60
70,8.2482,383.65,316.42,50
70,11.376,423.57,309.43,50
70,9.0352,449.31,311.7,60
70,2.419,467.84,318,60
70,6.8796,189.46,23.761,50
70,0.65728,15.433,71.568,60
80,15.33,67.5,149.79,30
70,4.297,225.12,170.91,50
70,0.77685,221.18,171.29,60
70,0.84836,49.671,183.68,60
70,0.3199,32,192.03,60
70,3.0068,152.94,201.43,60
80,13.009,220.44,206.5,50
70,15.292,245.03,211.98,50
70,0.24147,137.04,202.03,60
70,9.6171,164.87,210.5,60
70,6.8594,132.89,210.4,40
70,5.392,157.76,220.5,60
80,14.345,220.37,234.35,50
110,5.8961,34.12,229.42,60
70,3.3909,313.55,229.53,60
70,1.682,185.67,230,60
70,12.317,331.87,243.06,30
70,17.036,357.5,252.81,40
80,5.6338,429.16,241,50
80,4.6323,306.83,244.39,40
100,9.2969,427.93,253.5,50
70,1.5913,194.95,248.13,60
170,8.5632,450.95,255.29,40
70,3.5532,294.1,253.99,60
70,9.1754,193.89,260.22,60
80,1.1957,305.85,255.99,60
220,9.5034,403.81,269.08,60
70,1.0549,301.5,262.33,60
70,3.8288,447.27,265,60
110,4.5674,424.07,266.27,40
70,13.146,168,278.53,50
80,19.463,94.468,282.06,30
80,6.0153,145.68,278.7,50
90,6.0652,188.5,276.63,50
90,5.0077,419.37,278.5,60
80,5.3506,153.5,281.97,50
220,7.3172,434.97,287.85,50
70,3.5623,470.01,284.82,50
70,3.5145,316.69,289,60
220,9.1258,451.47,293.5,50
70,2.2038,321.43,291.9,60
70,1.2622,468,292.34,60
70,10.016,314,303.03,40
70,9.1894,92.687,308.59,60
90,8.5411,366.31,308.5,40
70,0.76134,325.25,307.67,60
70,2.0793,323.05,314.1,40
70,1.7802,441.46,316.89,60
110,7.8582,384.01,318,50
80,8.7468,448.65,312.25,60
90,4.4546,189.97,26.376,60
100,9.9496,216.5,52,20
90,5.0977,292.42,108.33,70
80,0.45045,287.3,111.3,70
90,4.9865,77,117.74,70
80,8.1068,133.13,145.69,70
80,2.3108,147,165.96,70
80,4.7468,144.71,172.46,70
80,3.4101,255.5,181.32,70
80,22.515,113.12,190.5,30
120,6.0002,184.99,188.49,40
80,4.5352,281.05,188,70
80,5.4142,93.957,197.97,70
110,10.016,237.88,209.47,60
90,7.3492,162.21,209.5,60
80,3.9451,132.63,212.06,70
120,7.2922,251.79,221,30
80,5.1285,157.5,220.58,60
80,1.3559,522.88,229.26,70
80,6.9765,241.94,234.87,50
110,9.1005,351,246.68,60
80,6.44,183.06,245.04,50
80,8.5217,169.56,252.43,70
80,6.4157,362.79,254.45,70
190,8.0451,140.52,263.5,50
140,9.1642,479.3,263.5,40
80,4.3091,149.7,267.36,50
90,1.9536,361.56,265.37,70
80,7.4806,169.89,272.16,60
120,5.3204,480.96,279.99,40
100,6.2536,166.5,286.2,50
80,1.5115,74.198,298.95,70
100,8.8125,150.26,305.64,70
80,0.66735,319,298.56,70
80,9.0903,424.45,307.44,70
80,3.2878,313.5,306,70
80,3.7859,430.39,308.53,70
80,0.79646,95.747,308.68,70
80,0.56114,311.04,310,70
80,2.4383,171.71,314.71,70
90,2.0169,84.38,318.1,80
100,4.8736,131.26,318.56,80
130,1.3591,451.21,320,60
90,7.6346,132.94,146.15,70
90,4.7377,59.062,145.29,80
130,9.639,72,153.1,80
180,7.0006,97.508,187.35,70
90,11.091,116.73,195.5,80
110,9.5434,222.5,207.3,80
90,0.24584,212.83,201.17,80
90,3.2619,211.99,206.5,80
90,7.3194,99.421,222.99,80
90,0.75068,160.35,219.23,80
90,2.6376,92.42,223.64,80
160,7.1521,216.91,228.23,80
90,2.4989,237.81,236.61,70
90,1.6184,51.447,239.42,80
110,3.4337,432.15,242.06,60
120,12.307,99.933,250.5,80
100,7.9091,170.35,252,70
90,4.9034,164.5,251.83,50
150,9.9766,114.07,259.61,50
110,11.431,101.05,276.6,60
90,5.5304,80.618,284,60
90,11.696,96.107,290.5,60
110,7.1044,424.5,305.22,60
90,4.4129,444.53,309.98,60
90,1.559,451.85,313,80
110,2.9331,238.93,20.5,90
100,3.9288,76.5,119.03,40
100,0.22035,129.1,145.05,90
100,1.8695,127.11,147.5,70
100,3.7402,134.69,149.51,90
100,0.87473,158.45,174.7,90
100,0.21154,160.82,175.09,90
100,1.0247,157,176.7,90
100,0.56686,162.27,176,90
100,0.033131,164.98,177,90
100,0.49513,156.32,178.33,90
100,1.7746,157.57,180.17,90
100,0.24865,160.79,182,90
100,6.8171,111.8,195.47,80
100,3.5695,121.02,191.79,90
130,6.7041,91.715,288.08,80
240,7.8835,378.14,298.85,90
100,4.5661,470.76,301.12,90
100,0.16046,382.94,305,90
100,3.2176,389.99,307.02,90
110,5.7729,215.99,50.609,100
110,1.8673,312.93,59.5,100
110,0.60243,316.97,59.013,100
110,0.62932,316.97,61.015,100
110,6.6977,111.62,195.48,80
110,3.5451,174.5,251.18,100
110,3.389,167.11,283.79,100
110,1.6179,463.75,301.19,100
120,1.2542,151,305.43,100
120,1.0047,56.371,319.57,110
120,4.5259,387,318,110
120,4.6488,211.46,18,110
120,6.5907,111.51,195.5,80
160,7.4195,220.12,205.97,80
130,6.5144,235.85,211.76,110
120,6.627,156.5,243.72,50
120,1.8638,32.881,256.39,110
120,5.6342,106.57,276.49,110
120,0.68471,99.579,276,110
130,2.1131,385.59,317.97,120
140,2.4581,250,217.38,120
130,6.673,94.339,251.2,80
130,1.6804,481.21,279,120
130,3.1118,396.26,295.39,120
190,2.7968,68.691,154.58,130
140,2.922,236.38,212.13,130
140,6.5609,94.509,251.5,120
150,2.4501,142.09,181.95,140
150,5.1821,482.26,265,140
150,2.1319,178.4,304.5,140
160,3.0743,168.49,53.788,150
160,8.2167,231.71,68.185,20
170,8.1657,231.75,68.224,20
170,5.0494,221.69,206.42,160
180,4.3692,204,233.75,50
180,4.2635,202.5,238.95,170
180,0.76449,206,237.34,170
180,3.7789,449.76,252.23,170
250,6.5348,116.5,157.82,190
250,2.6012,64.315,172.51,190
210,5.8671,208,73.73,20
210,0.42752,214,71,200
220,2.4876,404.88,310.08,210
240,4.8628,77.565,240.68,220
230,3.1531,404.28,269.45,220
270,1.4195,378.49,299,240
260,3.0101,196.5,44.501,250
260,0.79017,118,155.63,250
260,0.03713,115.03,162,250
310,2.0768,269.5,78.434,300
310,0.56922,267.25,80.147,300
310,0.34096,267,82.899,300
